Zone,DC,Switch_Type,Switch,Has_VLANs,Missing_VLANs
CORPORATE,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-01,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3850, 3854, 3856, 3857, 3858, 3859, 3878, 3893","3851, 3855"
CORPORATE,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-02,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3851, 3855, 3856, 3857, 3858, 3859, 3878, 3893","3850, 3854"
CORPORATE,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-01,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3850, 3854, 3856, 3857, 3858, 3859, 3878, 3893","52, 101, 147, 170, 250, 500, 701, 702, 703, 1211, 1212, 1213, 1214, 1215, 1216, 3300, 3366, 3851, 3855, 3896, 3897"
CORPORATE,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-02,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3851, 3855, 3856, 3857, 3858, 3859, 3878, 3893","52, 101, 147, 170, 250, 500, 701, 702, 703, 1211, 1212, 1213, 1214, 1215, 1216, 3300, 3366, 3850, 3854, 3896, 3897"
CORPORATE,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-01,"30, 133, 146, 148, 400, 410, 1614","21, 22, 29, 41, 51, 204, 504, 1201, 1202, 1203, 1204, 1299, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-02,"30, 133, 146, 148, 400, 410, 1614","21, 22, 29, 41, 51, 204, 504, 1201, 1202, 1203, 1204, 1299, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-03,"30, 133, 146, 148, 400, 410, 1614","21, 22, 29, 41, 51, 204, 504, 1201, 1202, 1203, 1204, 1299, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-04,"30, 133, 146, 148, 400, 410, 1614","21, 22, 29, 41, 51, 204, 504, 1201, 1202, 1203, 1204, 1299, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-05,"30, 133, 146, 148, 400, 410, 1614","21, 22, 29, 41, 51, 204, 504, 1201, 1202, 1203, 1204, 1299, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-01,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 1201, 1202, 1203, 1204, 1614, 3200, 3856","504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-02,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 1201, 1202, 1203, 1204, 1614, 3200, 3856","504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-03,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 1201, 1202, 1203, 1204, 1614, 3200, 3856","504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-04,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 1201, 1202, 1203, 1204, 1614, 3200, 3856","504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-05,,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-06,,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-07,,"21, 22, 29, 30, 41, 51, 133, 146, 148, 204, 400, 410, 504, 1201, 1202, 1203, 1204, 1299, 1614, 3200, 3850, 3851, 3854, 3855, 3856, 3857, 3858, 3859, 3878, 3893"
CORPORATE,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-01,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 500, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3850, 3854, 3857, 3858, 3859, 3878, 3893, 3896","3851, 3855, 3897"
CORPORATE,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-02,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 500, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3851, 3855, 3857, 3858, 3859, 3878, 3893, 3897","3850, 3854, 3896"
CORPORATE,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-01,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 500, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3850, 3854, 3857, 3858, 3859, 3878, 3893, 3896","51, 133, 146, 148, 204, 400, 410, 1201, 1202, 1203, 3200, 3851, 3855, 3856, 3897"
CORPORATE,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-02,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 500, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3851, 3855, 3857, 3858, 3859, 3878, 3893, 3897","51, 133, 146, 148, 204, 400, 410, 1201, 1202, 1203, 3200, 3850, 3854, 3856, 3896"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-01,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-02,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-03,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-04,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-05,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-06,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-07,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-08,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-09,"41, 52, 101, 147, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614","21, 22, 29, 30, 170, 504, 1299, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-01,"30, 41, 52, 101, 147, 170, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614, 3300, 3366","21, 22, 29, 504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-02,"30, 41, 52, 101, 147, 170, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614, 3300, 3366","21, 22, 29, 504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-03,"29, 30, 41, 52, 101, 147, 170, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614, 3300, 3366","21, 22, 504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-04,"29, 30, 41, 52, 101, 147, 170, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614, 3300, 3366","21, 22, 504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-05,500,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-06,500,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-07,,"21, 22, 29, 30, 41, 52, 101, 147, 170, 250, 500, 504, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1299, 1614, 3300, 3366, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-09,"29, 30, 41, 52, 101, 147, 170, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614, 3300, 3366","21, 22, 504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
CORPORATE,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-10,"29, 30, 41, 52, 101, 147, 170, 250, 500, 701, 702, 703, 1204, 1211, 1212, 1213, 1214, 1215, 1216, 1614, 3300, 3366","21, 22, 504, 1299, 3850, 3851, 3854, 3855, 3857, 3858, 3859, 3878, 3893, 3896, 3897"
EA-,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-01,"211, 212, 213, 296, 298, 299",297
EA-,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-02,"211, 212, 213, 297, 298, 299",296
EA-,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-01,"211, 212, 213, 296, 298, 299",297
EA-,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-02,"211, 212, 213, 297, 298, 299",296
EA-,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-01,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-02,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-03,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-04,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-05,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-01,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-02,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-03,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-04,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-05,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-06,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-07,,"211, 212, 213, 296, 297, 298, 299"
