Zone,DC,Switch_Type,Switch,Has_VLANs,Missing_VLANs
EA-,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-01,"211, 212, 213, 296, 298, 299",297
EA-,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-02,"211, 212, 213, 297, 298, 299",296
EA-,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-01,"211, 212, 213, 296, 298, 299",297
EA-,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-02,"211, 212, 213, 297, 298, 299",296
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-01,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-02,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-03,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-04,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-05,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-06,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-07,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-08,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-09,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-01,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-02,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-03,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-04,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-05,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-06,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-07,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-09,,"211, 212, 213, 296, 297, 298, 299"
EA-,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-10,,"211, 212, 213, 296, 297, 298, 299"
ITS,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-01,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3864, 3865, 3867, 3868, 3869",3863
ITS,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-02,"65, 66, 692, 693, 2806, 3860, 3861, 3863, 3864, 3865, 3867, 3868, 3869",3862
ITS,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-01,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3864, 3865, 3867, 3868, 3869","2807, 3863"
ITS,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-02,"65, 66, 692, 693, 2806, 3860, 3861, 3863, 3864, 3865, 3867, 3868, 3869","2807, 3862"
ITS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-01,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-02,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-03,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-04,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-05,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-01,"2806, 3865, 3867","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-02,"2806, 3865, 3867","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-03,"2806, 3865, 3867","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-04,"2806, 3865, 3867","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-05,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-06,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-07,,"65, 66, 692, 693, 2806, 3860, 3861, 3862, 3863, 3864, 3865, 3867, 3868, 3869"
ITS,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-01,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3864, 3868, 3869",3863
ITS,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-02,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3863, 3864, 3868, 3869",3862
ITS,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-01,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3864, 3868, 3869","3863, 3865, 3867"
ITS,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-02,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3863, 3864, 3868, 3869","3862, 3865, 3867"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-01,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-02,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-03,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-04,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-05,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-06,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-07,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-08,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-09,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-01,"2806, 2807","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-02,"2806, 2807","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-03,"2806, 2807","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-04,"2806, 2807","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-05,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-06,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-07,,"65, 66, 692, 693, 2806, 2807, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-09,"2806, 2807","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
ITS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-10,"2806, 2807","65, 66, 692, 693, 3860, 3861, 3862, 3863, 3864, 3868, 3869"
MSS,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-01,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3887, 3888, 3889",3886
MSS,DC1,COR_within_DC,TU-VIC-DC1-L0-SW-COR-PRD-02,"694, 695, 3681, 3682, 3880, 3881, 3882, 3886, 3887, 3888, 3889",3885
MSS,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-01,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3887, 3888, 3889",3886
MSS,DC1,DC1_vs_DC2,TU-VIC-DC1-L0-SW-COR-PRD-02,"694, 695, 3681, 3682, 3880, 3881, 3882, 3886, 3887, 3888, 3889",3885
MSS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-01,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-02,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-03,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-04,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_MGT,TU-VIC-DC1-L0-SW-TOR-MGT-05,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-01,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-02,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-03,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-04,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-05,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-06,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC1,TOR_PRD,TU-VIC-DC1-L0-SW-TOR-PRD-07,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-01,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3887, 3888, 3889",3886
MSS,DC2,COR_within_DC,TU-NSW-DC2-L0-SW-COR-PRD-02,"694, 695, 3681, 3682, 3880, 3881, 3882, 3886, 3887, 3888, 3889",3885
MSS,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-01,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3887, 3888, 3889",3886
MSS,DC2,DC1_vs_DC2,TU-NSW-DC2-L0-SW-COR-PRD-02,"694, 695, 3681, 3682, 3880, 3881, 3882, 3886, 3887, 3888, 3889",3885
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-01,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-02,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-03,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-04,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-05,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-06,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-07,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-08,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_MGT,TU-NSW-DC2-L0-SW-TOR-MGT-09,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-01,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-02,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-03,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-04,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-05,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-06,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-07,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-09,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
MSS,DC2,TOR_PRD,TU-NSW-DC2-L0-SW-TOR-PRD-10,,"694, 695, 3681, 3682, 3880, 3881, 3882, 3885, 3886, 3887, 3888, 3889"
